Distance,Latency,Spatial
34.8344,28.8494,28.8494
39.1806,28.6641,28.6641
38.5399,29.924,30.4878
34.366,27.8023,27.8023
35.1659,24.7758,24.7758
34.8067,27.8383,28.9402
43.7533,34.1975,33.8336
40.2325,31,30.7242
35.7219,26.1046,26.496
28.9476,23.16,22.8614
32.088,26.9805,25.9669
37.4411,30.9038,30.8635
38.0228,28.1839,28.4532
34.1313,29.4937,29.0861
39.2432,29.0144,30.3063
32.4385,25.9238,28.4963
39.0845,30.266,26.6123
35.4382,28.4109,28.0063
28.2787,34.2253,34.1968
36.1965,26.3018,27.7919
36.6235,28.4062,28.4963
32.1994,27,31.4114
36.1756,29.4009,27.4738
30.1339,31.1273,29.4113
32.2184,30.6435,31.1046
33.9868,29.6332,28.7613
32.7287,30.3511,30.2935
31.918,32.5137,31.8498
31.0333,32.6607,32.0787
36.0333,29.3129,29.2811
29.5725,28.5637,28.9928
27.7836,27.021,26.6615
27.933,26.2042,26.4044
27.8274,28.8206,27.8274
22.1675,22.7466,22.2321
32.983,32.9692,32.72
29.832,25.8937,25.6332
32.6117,32.4888,32.9385
29.5187,27.2693,27.2822
33.2783,29.6063,29.9547
34.0609,31.6712,31.7307
30.8976,27.9375,28.5815
31.4919,28.53,28.4919
35.8999,35.5173,35.2871
33.0542,28.606,29.3066
41.6689,32.6256,33.0798
37.7261,30.8812,32.1933
35.0824,26.4016,26.7244
37.7887,32.5782,31.8516
42.0961,31.8002,31.4882
32.905,26.9598,27.7522
34.8084,26.5053,26.9631
32.7729,25.404,24.0919
41.3799,31.1126,31.4105
32.5451,26.9677,26.3723
44.8834,35.2824,36.6592
36.6327,27.814,28.5599
37.9987,29.618,29.8114
40.2699,30.3099,31.5763
30.5191,25.8066,24.4327
34.7352,28.7255,30.2706
34.3649,27.108,26.9708
41.6697,32.9005,34.8985
40.6045,34.8715,35.2117
40.16,32.1338,31.1686
35.3203,29.1079,27.7663
38.5625,29.9881,29.2787
33.8599,27.2566,26.52
36.9357,28.771,34.8107
38.8927,32.7203,28.771
41.6492,32.6476,32.0363
40.5445,34.4936,34.755
40.9268,34.5536,34.6872
41.8024,35.9735,35.9735
43.9254,36.3356,34.7932
34.6418,31.3831,29.4069
36.4494,28.9654,28.9654
41.7734,34.6087,34.6087
36.4977,26.3545,26.3545
30.2556,33.7257,33.7257
42.8211,28.709,29.0599
38.9821,35.4223,34.45
34.3389,32.0839,28.1772
36.2393,26.0492,26.7489
33.1265,34.8031,34.8317
39.8028,34.6613,34.7447
39.288,38.3438,38.3363
38.9115,32.5438,32.6124
40.9067,37.452,37.3834
35.7477,31.03,31.083
35.4636,39.615,39.4889
34.7182,37.4658,37.4392
34.9178,36.4675,36.4144
35.5078,35.798,36.0465
36.5868,34.5524,34.5161
